"Grants for HKUteam@%"
"GRANT USAGE ON *.* TO `HKUteam`@`%`"
"GRANT SELECT, INSERT, UPDATE, DELETE ON `enigma`.`comeets` TO `HKUteam`@`%`"
"GRANT SELECT, INSERT, DELETE ON `enigma`.`comex` TO `HKUteam`@`%`"
"GRANT SELECT, INSERT, UPDATE, DELETE ON `enigma`.`compos` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`coms` TO `HKUteam`@`%`"
"GRANT SELECT, UPDATE ON `enigma`.`documents` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`heldas` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`issuesforhku` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`listingsforhku` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`ownerprof` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`ownerstks` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`ownertype` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`sectypes` TO `HKUteam`@`%`"
"GRANT SELECT, INSERT, DELETE ON `enigma`.`sholdings` TO `HKUteam`@`%`"
"GRANT SELECT, INSERT, UPDATE, DELETE ON `enigma`.`snaplog` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`st1dates` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`st2dates` TO `HKUteam`@`%`"
"GRANT SELECT ON `enigma`.`st4dates` TO `HKUteam`@`%`"
"GRANT EXECUTE ON PROCEDURE `enigma`.`ptypename` TO `HKUteam`@`%`"
"GRANT `core`@`%`,`orgs`@`%`,`people`@`%` TO `HKUteam`@`%`"
